–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,66,13,21,77,293,186,16,63.5,58.0,3,1,0,44,206,8,23,47,23,9,7,238,33.3,2.42,0.57,6.8,54.3
ƒTƒ‰ƒ_ƒiƒGƒCƒ_ƒ“,•ºŒÉƒfƒ‹ƒtƒB[ƒm,6,37,50,10,85,657,259,36,39.4,33.9,228,89,19,32,286,5,18,56,1,0,0,296,39.0,3.05,0.38,5.1,0.0
ŽOD‰À‰î,ƒ”ƒBƒAƒeƒBƒ“ŽOd,34,68,24,22,77,344,161,28,46.8,38.7,42,18,8,48,303,26,83,56,30,8,7,235,42.9,2.09,0.62,6.4,38.3
ŽO–Ø—Tl,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,18,34,44,8,22,14,7,1,50.0,42.9,0,0,0,0,36,0,2,7,43,17,10,7,,0.32,0.0,3.5,51.2
ŽO‰Y‘ñ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,10,40,46,10,24,64,31,3,48.4,43.8,0,0,0,8,62,1,8,10,7,4,1,40,,1.29,0.33,2.4,64.3
ŽO“n‚½‚­‚Ý,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,6,37,33,9,37,74,39,2,52.7,50.0,0,0,0,18,106,4,6,24,2,1,0,61,,1.05,0.49,8.0,50.0
ŽOŠp¹O,“Œ‹žƒ”ƒFƒ‹ƒfƒB,3,0,12,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ãâ«‹P,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,18,8,9,2,5,1,1,0,100.0,100.0,0,0,0,0,8,0,0,2,0,0,0,1,,0.2,0.0,6.2,
ãv,“Þ—ÇƒhƒŠ[ƒ}[ƒY,15,24,38,6,22,100,43,8,43.0,35.0,30,13,5,2,27,1,10,4,6,0,2,46,43.3,1.95,0.09,-1.9,16.7
‰ºì—È,•ºŒÉƒfƒ‹ƒtƒB[ƒm,13,29,29,9,58,14,7,1,50.0,42.9,0,0,0,14,171,2,9,39,6,0,1,23,,0.12,0.24,5.6,8.3
‰º’¬_“ñ,“Þ—ÇƒhƒŠ[ƒ}[ƒY,4,14,30,4,8,9,2,0,22.2,22.2,0,0,0,3,25,2,2,6,2,1,1,7,,0.25,0.38,12.0,75.0
’†ŽR—Y‰î,“Þ—ÇƒhƒŠ[ƒ}[ƒY,6,12,18,4,2,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,0,,0.0,0.0,-12.5,
’†‘º—L“o,ƒ”ƒBƒAƒeƒBƒ“ŽOd,2,68,24,22,28,59,24,1,40.7,39.0,9,3,1,6,58,3,12,11,10,5,4,33,33.3,0.86,0.21,4.7,70.0
’†—Ñˆê^,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,16,22,35,5,30,100,35,19,35.0,16.0,17,4,6,1,61,1,20,9,105,29,41,37,23.5,1.17,0.03,-2.9,47.1
’†àV˜a–ç,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,20,8,13,2,4,0,0,0,,,0,0,0,0,5,0,3,0,0,0,0,0,,0.0,0.0,-15.0,
’†¼•—®,“Þ—ÇƒhƒŠ[ƒ}[ƒY,23,19,20,4,38,250,122,20,48.8,40.8,51,24,5,12,152,6,30,32,293,134,79,140,47.1,3.21,0.32,4.3,59.2
’†¼ãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,5,10,15,2,15,69,29,6,42.0,33.3,16,11,1,2,28,1,13,8,0,0,0,32,68.8,1.93,0.13,-0.9,
’†“¹Œ³‹M,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,14,31,53,6,77,218,91,25,41.7,30.3,15,1,3,2,201,10,44,58,284,135,77,103,6.7,1.18,0.03,6.7,61.1
’†–ì«‘¾,•ºŒÉƒfƒ‹ƒtƒB[ƒm,5,34,48,9,51,13,5,1,38.5,30.8,0,0,0,1,128,2,5,29,0,0,0,8,,0.1,0.02,6.2,
’†–ì—Å‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,13,22,26,4,21,4,0,1,0.0,-25.0,1,0,0,0,34,0,4,7,3,0,0,0,0.0,0.0,0.0,2.2,0.0
’†–ì—³,é‹ÊƒAƒUƒŒƒA,4,49,28,15,50,361,156,17,43.2,38.5,68,31,4,29,186,10,38,50,278,107,65,195,45.6,3.12,0.58,7.0,50.2
ŠÛˆê’B–ç,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,5,29,48,5,72,235,104,10,44.3,40.0,1,0,0,29,188,5,48,39,4,3,0,138,0.0,1.44,0.4,1.5,75.0
ŠÛ”öãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,22,18,23,3,40,104,49,2,47.1,45.2,0,0,0,19,111,5,9,16,2,0,2,73,,1.23,0.48,6.1,50.0
“ñŒÜ“c‘å•ã,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,10,43,35,11,53,277,114,23,41.2,32.9,16,4,3,14,176,8,7,40,218,98,72,136,25.0,2.15,0.26,9.2,61.5
ˆäã‘å’n,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,14,18,26,3,42,360,160,34,44.4,35.0,117,60,19,20,150,12,28,47,6,3,3,192,51.3,3.81,0.48,11.2,75.0
ˆäŽR‘n‘¾,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,16,35,53,8,75,349,153,33,43.8,34.4,27,6,8,7,273,10,52,56,647,287,220,170,22.2,2.04,0.09,4.0,61.4
ˆÉ’ëâ™O,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,21,27,17,8,44,0,0,0,,,0,0,0,0,0,0,0,0,249,105,80,0,,0.0,0.0,,58.2
ˆÉàVŒ[¶,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,1,43,35,11,63,598,278,27,46.5,42.0,114,57,10,7,231,9,28,48,469,205,121,294,50.0,4.41,0.11,6.1,56.6
ˆÉ“¡—T”V‰î,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,2,31,53,6,84,17,7,3,41.2,23.5,1,0,1,21,275,0,9,44,3,0,0,28,0.0,0.08,0.25,3.2,0.0
’Ï‘sŒå,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,13,32,22,9,19,35,9,4,25.7,14.3,0,0,0,4,36,1,3,4,63,23,15,14,,0.47,0.21,3.5,48.4
²X–Ø”ŽH,ƒ”ƒHƒŒƒAƒX–kŠC“¹,9,68,13,22,70,437,216,23,49.4,44.2,100,57,8,22,289,17,48,77,347,176,83,255,57.0,3.09,0.31,8.4,62.7
²“¡ ,é‹ÊƒAƒUƒŒƒA,5,50,31,15,79,202,97,10,48.0,43.1,0,0,0,64,293,7,12,35,18,9,6,168,,1.23,0.81,4.4,66.7
²“¡—¤‘P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,8,43,48,11,45,4,2,0,50.0,50.0,0,0,0,6,55,1,4,8,0,0,0,9,,0.04,0.13,3.6,
²“¡”¹ˆê,“Œ‹žƒ”ƒFƒ‹ƒfƒB,10,17,39,4,22,0,0,0,,,0,0,0,0,24,0,4,5,1,0,0,0,,0.0,0.0,1.0,0.0
•º“ª‰ÀŽ÷,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,13,60,13,19,30,91,36,6,39.6,33.0,11,4,2,4,90,4,9,16,143,49,45,44,36.4,1.2,0.13,6.4,50.0
“à‰€“O,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,9,35,53,8,67,0,0,0,,,0,0,0,0,85,2,20,10,6,2,3,2,,0.0,0.0,-0.6,58.3
