–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,69,14,22,81,308,193,19,62.7,56.5,3,1,0,47,216,8,23,49,24,9,8,248,33.3,2.38,0.58,6.7,54.2
ƒTƒ‰ƒ_ƒiƒGƒCƒ_ƒ“,•ºŒÉƒfƒ‹ƒtƒB[ƒm,6,39,53,10,90,708,284,39,40.1,34.6,241,96,19,33,305,5,19,60,1,0,0,322,39.8,3.16,0.37,5.0,0.0
ŽOD‰À‰î,ƒ”ƒBƒAƒeƒBƒ“ŽOd,34,71,25,23,81,359,166,30,46.2,37.9,43,19,8,53,319,27,86,60,32,9,8,246,44.2,2.05,0.65,6.4,40.6
ŽO–Ø—Tl,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,18,37,44,9,25,16,7,1,43.8,37.5,2,0,0,0,41,0,2,8,50,21,11,7,0.0,0.28,0.0,3.7,53.0
ŽO‰Y‘ñ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,10,41,49,10,24,64,31,3,48.4,43.8,0,0,0,8,62,1,8,10,7,4,1,40,,1.29,0.33,2.4,64.3
ŽO“n‚½‚­‚Ý,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,6,38,36,9,40,80,41,2,51.2,48.8,0,0,0,21,112,4,6,25,3,2,0,66,,1.02,0.52,7.8,66.7
ŽOŠp¹O,“Œ‹žƒ”ƒFƒ‹ƒfƒB,3,0,12,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ãâ«‹P,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,18,8,9,2,5,1,1,0,100.0,100.0,0,0,0,0,8,0,0,2,0,0,0,1,,0.2,0.0,6.2,
ãv,“Þ—ÇƒhƒŠ[ƒ}[ƒY,15,27,40,7,22,100,43,8,43.0,35.0,30,13,5,2,27,1,10,4,6,0,2,46,43.3,1.95,0.09,-1.9,16.7
‰ºì—È,•ºŒÉƒfƒ‹ƒtƒB[ƒm,13,31,32,9,63,15,7,2,46.7,33.3,0,0,0,16,183,2,10,40,7,0,1,25,,0.11,0.25,5.2,7.1
‰º’¬_“ñ,“Þ—ÇƒhƒŠ[ƒ}[ƒY,4,14,30,4,8,9,2,0,22.2,22.2,0,0,0,3,25,2,2,6,2,1,1,7,,0.25,0.38,12.0,75.0
’†ŽR—Y‰î,“Þ—ÇƒhƒŠ[ƒ}[ƒY,6,12,18,4,2,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,0,,0.0,0.0,-12.5,
’†‘º—L“o,ƒ”ƒBƒAƒeƒBƒ“ŽOd,2,71,25,23,29,60,24,2,40.0,36.7,10,3,2,6,59,3,12,11,10,5,4,33,30.0,0.83,0.21,4.7,70.0
’†—Ñˆê^,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,16,22,35,5,30,100,35,19,35.0,16.0,17,4,6,1,61,1,20,9,105,29,41,37,23.5,1.17,0.03,-2.9,47.1
’†àV˜a–ç,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,20,8,13,2,4,0,0,0,,,0,0,0,0,5,0,3,0,0,0,0,0,,0.0,0.0,-15.0,
’†¼•—®,“Þ—ÇƒhƒŠ[ƒ}[ƒY,23,22,22,5,43,280,140,23,50.0,41.8,57,28,6,13,176,6,35,35,327,154,87,159,49.1,3.26,0.3,3.4,60.4
’†¼ãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,5,10,15,2,15,69,29,6,42.0,33.3,16,11,1,2,28,1,13,8,0,0,0,32,68.8,1.93,0.13,-0.9,
’†“¹Œ³‹M,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,14,34,55,7,82,249,100,30,40.2,28.1,18,2,3,2,224,13,48,61,340,165,97,115,11.1,1.22,0.02,7.3,62.8
’†–ì«‘¾,•ºŒÉƒfƒ‹ƒtƒB[ƒm,5,36,51,9,54,13,5,1,38.5,30.8,0,0,0,1,131,2,5,29,0,0,0,8,,0.09,0.02,6.1,
’†–ì—Å‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,13,25,28,5,21,4,0,1,0.0,-25.0,1,0,0,0,34,0,4,7,3,0,0,0,0.0,0.0,0.0,2.2,0.0
’†–ì—³,é‹ÊƒAƒUƒŒƒA,4,49,28,15,50,361,156,17,43.2,38.5,68,31,4,29,186,10,38,50,278,107,65,195,45.6,3.12,0.58,7.0,50.2
ŠÛˆê’B–ç,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,5,29,48,5,72,235,104,10,44.3,40.0,1,0,0,29,188,5,48,39,4,3,0,138,0.0,1.44,0.4,1.5,75.0
ŠÛ”öãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,22,21,25,4,45,115,55,2,47.8,46.1,0,0,0,20,125,5,9,17,2,0,2,80,,1.22,0.44,5.6,50.0
“ñŒÜ“c‘å•ã,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,10,44,38,11,54,277,114,23,41.2,32.9,16,4,3,14,179,8,7,40,218,98,72,136,25.0,2.11,0.26,9.1,61.5
ˆäã‘å’n,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,14,18,26,3,42,360,160,34,44.4,35.0,117,60,19,20,150,12,28,47,6,3,3,192,51.3,3.81,0.48,11.2,75.0
ˆäŽR‘n‘¾,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,16,35,53,8,75,349,153,33,43.8,34.4,27,6,8,7,273,10,52,56,647,287,220,170,22.2,2.04,0.09,4.0,61.4
ˆÉ’ëâ™O,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,21,28,20,8,48,0,0,0,,,0,0,0,0,0,0,0,0,267,112,87,0,,0.0,0.0,,58.2
ˆÉàVŒ[¶,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,1,44,38,11,67,640,302,30,47.2,42.5,121,60,10,7,243,9,31,50,507,221,129,318,49.6,4.51,0.1,5.7,56.3
ˆÉ“¡—T”V‰î,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,2,34,55,7,89,17,7,3,41.2,23.5,1,0,1,22,289,1,10,44,3,0,0,30,0.0,0.08,0.25,3.3,0.0
’Ï‘sŒå,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,13,32,22,9,19,35,9,4,25.7,14.3,0,0,0,4,36,1,3,4,63,23,15,14,,0.47,0.21,3.5,48.4
²X–Ø”ŽH,ƒ”ƒHƒŒƒAƒX–kŠC“¹,9,68,13,22,70,437,216,23,49.4,44.2,100,57,8,22,289,17,48,77,347,176,83,255,57.0,3.09,0.31,8.4,62.7
²“¡ ,é‹ÊƒAƒUƒŒƒA,5,50,34,15,82,217,106,12,48.8,43.3,0,0,0,66,302,9,14,36,21,10,6,181,,1.29,0.8,4.8,61.9
