–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,66,13,21,77,293,186,16,63.5,58.0,3,1,0,44,206,8,23,47,23,9,7,238,33.3,2.42,0.57,6.8,54.3
ƒTƒ‰ƒ_ƒiƒGƒCƒ_ƒ“,•ºŒÉƒfƒ‹ƒtƒB[ƒm,6,34,48,9,80,611,232,35,38.0,32.2,214,81,19,30,268,5,17,53,1,0,0,267,37.9,2.9,0.38,5.2,0.0
ŽOD‰À‰î,ƒ”ƒBƒAƒeƒBƒ“ŽOd,34,65,23,21,73,331,156,27,47.1,39.0,42,18,8,47,285,24,78,54,30,8,7,227,42.9,2.14,0.64,6.3,38.3
ŽO–Ø—Tl,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,18,31,44,7,20,14,7,1,50.0,42.9,0,0,0,0,32,0,2,7,43,17,10,7,,0.35,0.0,3.9,51.2
ŽO‰Y‘ñ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,10,37,44,9,23,62,31,3,50.0,45.2,0,0,0,8,55,0,8,7,6,4,0,39,,1.35,0.35,-0.5,66.7
ŽO“n‚½‚­‚Ý,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,6,35,30,9,37,74,39,2,52.7,50.0,0,0,0,18,106,4,6,24,2,1,0,61,,1.05,0.49,8.0,50.0
ŽOŠp¹O,“Œ‹žƒ”ƒFƒ‹ƒfƒB,3,0,12,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ãâ«‹P,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,18,8,9,2,5,1,1,0,100.0,100.0,0,0,0,0,8,0,0,2,0,0,0,1,,0.2,0.0,6.2,
ãv,“Þ—ÇƒhƒŠ[ƒ}[ƒY,15,22,35,6,20,95,41,8,43.2,34.7,30,13,5,2,27,1,10,4,6,0,2,44,43.3,2.05,0.1,-1.9,16.7
‰ºì—È,•ºŒÉƒfƒ‹ƒtƒB[ƒm,13,26,27,8,53,13,7,0,53.8,53.8,0,0,0,12,155,2,9,34,6,0,1,21,,0.13,0.23,5.3,8.3
