–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,66,13,21,77,293,186,16,63.5,58.0,3,1,0,44,206,8,23,47,23,9,7,238,33.3,2.42,0.57,6.8,54.3
ƒTƒ‰ƒ_ƒiƒGƒCƒ_ƒ“,•ºŒÉƒfƒ‹ƒtƒB[ƒm,6,31,44,8,73,546,199,31,36.4,30.8,179,70,15,29,245,5,15,49,1,0,0,233,39.1,2.73,0.4,5.5,0.0
ŽOD‰À‰î,ƒ”ƒBƒAƒeƒBƒ“ŽOd,34,59,22,19,68,311,147,23,47.3,39.9,41,18,7,43,264,22,73,51,29,7,7,212,43.9,2.16,0.63,6.2,36.2
ŽO–Ø—Tl,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,18,31,44,7,20,14,7,1,50.0,42.9,0,0,0,0,32,0,2,7,43,17,10,7,,0.35,0.0,3.9,51.2
ŽO‰Y‘ñ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,10,34,42,8,22,62,31,3,50.0,45.2,0,0,0,8,54,0,8,6,6,4,0,39,,1.41,0.36,-0.9,66.7
ŽO“n‚½‚­‚Ý,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,6,32,30,8,37,74,39,2,52.7,50.0,0,0,0,18,106,4,6,24,2,1,0,61,,1.05,0.49,8.0,50.0
ŽOŠp¹O,“Œ‹žƒ”ƒFƒ‹ƒfƒB,3,0,12,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ãâ«‹P,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,18,8,9,2,5,1,1,0,100.0,100.0,0,0,0,0,8,0,0,2,0,0,0,1,,0.2,0.0,6.2,
ãv,“Þ—ÇƒhƒŠ[ƒ}[ƒY,15,22,35,6,20,95,41,8,43.2,34.7,30,13,5,2,27,1,10,4,6,0,2,44,43.3,2.05,0.1,-1.9,16.7
‰ºì—È,•ºŒÉƒfƒ‹ƒtƒB[ƒm,13,23,23,7,46,10,5,0,50.0,50.0,0,0,0,10,138,2,7,33,6,0,1,17,,0.11,0.22,6.2,8.3
