–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,57,11,18,66,247,162,11,65.6,61.1,3,1,0,36,171,7,21,40,19,6,6,205,33.3,2.45,0.55,6.9,47.4
ƒTƒ‰ƒ_ƒiƒGƒCƒ_ƒ“,•ºŒÉƒfƒ‹ƒtƒB[ƒm,6,24,37,6,59,435,153,27,35.2,29.0,140,56,12,22,197,4,13,37,0,0,0,179,40.0,2.59,0.37,5.1,
ŽOD‰À‰î,ƒ”ƒBƒAƒeƒBƒ“ŽOd,34,53,17,17,57,281,130,22,46.3,38.4,40,17,7,32,219,18,62,43,28,7,7,180,42.5,2.28,0.56,6.1,37.5
ŽO–Ø—Tl,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,18,29,41,7,19,14,7,1,50.0,42.9,0,0,0,0,31,0,2,7,43,17,10,7,,0.37,0.0,4.0,51.2
ŽO‰Y‘ñ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,10,27,39,6,22,62,31,3,50.0,45.2,0,0,0,8,54,0,8,6,6,4,0,39,,1.41,0.36,-0.9,66.7
ŽO“n‚½‚­‚Ý,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,6,27,26,7,29,54,29,1,53.7,51.9,0,0,0,16,86,4,6,20,0,0,0,49,,1.0,0.55,8.7,
ŽOŠp¹O,“Œ‹žƒ”ƒFƒ‹ƒfƒB,3,0,12,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ãâ«‹P,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,18,8,9,2,5,1,1,0,100.0,100.0,0,0,0,0,8,0,0,2,0,0,0,1,,0.2,0.0,6.2,
ãv,“Þ—ÇƒhƒŠ[ƒ}[ƒY,15,16,33,4,17,89,39,8,43.8,34.8,30,13,5,2,27,1,10,4,6,0,2,42,43.3,2.29,0.12,-1.9,16.7
‰ºì—È,•ºŒÉƒfƒ‹ƒtƒB[ƒm,13,16,16,5,32,8,4,0,50.0,50.0,0,0,0,8,98,1,5,23,6,0,1,13,,0.12,0.25,5.6,8.3
