–¼‘O,ƒ`[ƒ€,”w”Ô†,“¾ƒZƒbƒg,Ž¸ƒZƒbƒg,Ÿ”s,oê”,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒNŽ¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŽ¸“_,ƒuƒƒbƒN“¾“_,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒuŽ¸“_,ƒT[ƒuŒø‰Ê,Žó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,‘“¾“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒuŒø‰Ê—¦,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦
ƒGƒoƒfƒ_ƒ“ƒWƒFƒtƒŠ[‰FˆÓ,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,1,63,13,20,74,284,182,15,64.1,58.8,3,1,0,41,196,8,22,43,20,7,6,231,33.3,2.46,0.55,6.8,50.0
ƒTƒ‰ƒ_ƒiƒGƒCƒ_ƒ“,•ºŒÉƒfƒ‹ƒtƒB[ƒm,6,28,42,7,68,507,183,29,36.1,30.4,165,65,14,26,228,5,15,42,1,0,0,214,39.4,2.69,0.38,5.2,0.0
ŽOD‰À‰î,ƒ”ƒBƒAƒeƒBƒ“ŽOd,34,59,19,19,65,298,140,22,47.0,39.6,41,18,7,40,252,21,69,49,28,7,7,201,43.9,2.15,0.62,6.3,37.5
ŽO–Ø—Tl,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,18,31,44,7,20,14,7,1,50.0,42.9,0,0,0,0,32,0,2,7,43,17,10,7,,0.35,0.0,3.9,51.2
ŽO‰Y‘ñ,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,10,31,42,7,22,62,31,3,50.0,45.2,0,0,0,8,54,0,8,6,6,4,0,39,,1.41,0.36,-0.9,66.7
ŽO“n‚½‚­‚Ý,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,6,32,30,8,37,74,39,2,52.7,50.0,0,0,0,18,106,4,6,24,2,1,0,61,,1.05,0.49,8.0,50.0
ŽOŠp¹O,“Œ‹žƒ”ƒFƒ‹ƒfƒB,3,0,12,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
ãâ«‹P,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,18,8,9,2,5,1,1,0,100.0,100.0,0,0,0,0,8,0,0,2,0,0,0,1,,0.2,0.0,6.2,
ãv,“Þ—ÇƒhƒŠ[ƒ}[ƒY,15,22,35,6,20,95,41,8,43.2,34.7,30,13,5,2,27,1,10,4,6,0,2,44,43.3,2.05,0.1,-1.9,16.7
‰ºì—È,•ºŒÉƒfƒ‹ƒtƒB[ƒm,13,20,21,6,41,9,5,0,55.6,55.6,0,0,0,8,122,2,7,26,6,0,1,15,,0.12,0.2,5.5,8.3
‰º’¬_“ñ,“Þ—ÇƒhƒŠ[ƒ}[ƒY,4,14,30,4,8,9,2,0,22.2,22.2,0,0,0,3,25,2,2,6,2,1,1,7,,0.25,0.38,12.0,75.0
’†ŽR—Y‰î,“Þ—ÇƒhƒŠ[ƒ}[ƒY,6,12,18,4,2,0,0,0,,,0,0,0,0,2,0,1,0,0,0,0,0,,0.0,0.0,-12.5,
’†‘º—L“o,ƒ”ƒBƒAƒeƒBƒ“ŽOd,2,59,19,19,20,39,16,1,41.0,38.5,8,3,1,5,42,3,7,8,6,4,2,24,37.5,0.8,0.25,7.7,83.3
’†—Ñˆê^,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,16,22,35,5,30,100,35,19,35.0,16.0,17,4,6,1,61,1,20,9,105,29,41,37,23.5,1.17,0.03,-2.9,47.1
’†àV˜a–ç,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,20,8,13,2,4,0,0,0,,,0,0,0,0,5,0,3,0,0,0,0,0,,0.0,0.0,-15.0,
’†¼•—®,“Þ—ÇƒhƒŠ[ƒ}[ƒY,23,17,17,4,33,222,107,18,48.2,40.1,49,22,5,12,134,4,26,30,247,118,61,123,44.9,3.24,0.36,3.7,60.1
’†¼ãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,5,10,15,2,15,69,29,6,42.0,33.3,16,11,1,2,28,1,13,8,0,0,0,32,68.8,1.93,0.13,-0.9,
’†“¹Œ³‹M,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,14,24,48,4,65,138,56,19,40.6,26.8,12,0,3,0,148,8,35,44,158,75,39,64,0.0,0.86,0.0,6.9,59.8
’†–ì«‘¾,•ºŒÉƒfƒ‹ƒtƒB[ƒm,5,28,42,7,46,13,5,1,38.5,30.8,0,0,0,1,120,2,5,28,0,0,0,8,,0.11,0.02,6.5,
’†–ì—Å‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,13,20,23,4,19,4,0,1,0.0,-25.0,1,0,0,0,32,0,4,7,3,0,0,0,0.0,0.0,0.0,2.3,0.0
’†–ì—³,é‹ÊƒAƒUƒŒƒA,4,48,25,15,47,340,146,17,42.9,37.9,65,30,4,29,170,10,37,43,273,107,61,185,46.2,3.11,0.62,6.8,50.4
ŠÛˆê’B–ç,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,5,24,45,4,64,197,89,8,45.2,41.1,1,0,0,20,161,5,38,30,4,3,0,114,0.0,1.39,0.31,1.9,75.0
ŠÛ”öãÄ‘¾,“Þ—ÇƒhƒŠ[ƒ}[ƒY,22,16,20,3,35,90,42,1,46.7,45.6,0,0,0,17,100,5,7,15,2,0,2,64,,1.2,0.49,7.0,50.0
“ñŒÜ“c‘å•ã,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,10,38,32,10,48,247,103,19,41.7,34.0,14,3,3,12,152,8,6,33,196,87,63,123,21.4,2.15,0.25,9.7,60.5
ˆäã‘å’n,ƒNƒ{ƒ^ƒXƒsƒA[ƒY,14,13,23,2,34,282,120,29,42.6,32.3,87,41,15,18,119,9,25,33,6,3,3,147,47.1,3.53,0.53,9.2,75.0
ˆäŽR‘n‘¾,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,16,32,50,7,69,314,139,29,44.3,35.0,24,6,6,7,250,9,49,54,604,270,202,155,25.0,2.01,0.1,4.1,61.4
ˆÉ’ëâ™O,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,21,18,13,5,31,0,0,0,,,0,0,0,0,0,0,0,0,170,77,50,0,,0.0,0.0,,60.0
ˆÉàVŒ[¶,‘å“¯“ÁŽê|ƒŒƒbƒhƒXƒ^[,1,38,32,10,56,518,242,23,46.7,42.3,88,41,7,6,203,9,26,39,455,203,114,257,46.6,4.32,0.11,6.0,57.1
ˆÉ“¡—T”V‰î,ŒxŽ‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,2,24,48,4,72,12,4,2,33.3,16.7,0,0,0,14,238,0,5,35,3,0,0,18,,0.06,0.19,3.2,0.0
’Ï‘sŒå,ƒgƒˆƒ^Ž©“®ŽÔƒTƒ“ƒz[ƒNƒX,13,32,22,9,19,35,9,4,25.7,14.3,0,0,0,4,36,1,3,4,63,23,15,14,,0.47,0.21,3.5,48.4
²X–Ø”ŽH,ƒ”ƒHƒŒƒAƒX–kŠC“¹,9,65,13,21,67,417,206,22,49.4,44.1,96,54,8,21,277,16,46,73,327,169,76,243,56.2,3.07,0.31,8.2,63.3
²“¡ ,é‹ÊƒAƒUƒŒƒA,5,48,25,15,71,177,85,9,48.0,42.9,0,0,0,61,268,6,12,34,16,8,5,152,,1.2,0.86,4.3,65.6
²“¡—¤‘P,ƒTƒtƒBƒ‹ƒ”ƒ@–kŠC“¹,8,34,44,8,41,3,2,0,66.7,66.7,0,0,0,4,52,1,4,8,0,0,0,7,,0.05,0.1,3.8,
²“¡”¹ˆê,“Œ‹žƒ”ƒFƒ‹ƒfƒB,10,17,36,4,19,0,0,0,,,0,0,0,0,21,0,4,5,1,0,0,0,,0.0,0.0,1.2,0.0
•º“ª‰ÀŽ÷,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,13,57,13,18,30,91,36,6,39.6,33.0,11,4,2,4,90,4,9,16,143,49,45,44,36.4,1.2,0.13,6.4,50.0
“à‰€“O,‚«‚ñ‚Å‚ñƒgƒŠƒjƒeƒB[ƒuƒŠƒbƒc,9,32,50,7,64,0,0,0,,,0,0,0,0,81,2,19,9,6,2,3,2,,0.0,0.0,-0.6,58.3
‘Oì«‘¾,ƒ”ƒBƒAƒeƒBƒ“ŽOd,11,22,8,7,2,1,1,0,100.0,100.0,1,1,0,0,2,0,1,0,0,0,0,1,100.0,0.5,0.0,-12.5,
‘O“c«•,é‹ÊƒAƒUƒŒƒA,9,3,4,1,2,0,0,0,,,0,0,0,0,2,0,0,0,0,0,0,0,,0.0,0.0,0.0,
‰Á“¡ˆÉD,ƒ”ƒHƒŒƒAƒX–kŠC“¹,15,59,12,19,2,0,0,0,,,0,0,0,0,2,0,0,1,0,0,0,0,,0.0,0.0,12.5,
‰Á“¡Ž‹M,“Þ—ÇƒhƒŠ[ƒ}[ƒY,9,29,41,7,66,382,164,24,42.9,36.6,35,19,2,15,254,7,11,71,376,174,106,186,54.3,2.48,0.23,8.7,60.4
‰Á“¡‘å—Y,•xŽm’ÊƒJƒƒTƒLƒŒƒbƒhƒXƒsƒŠƒbƒc,7,63,13,20,52,99,46,9,46.5,37.4,0,0,0,32,180,6,16,42,24,13,8,84,,0.88,0.62,6.9,70.8
‰Á“¡—É‘¾,•ºŒÉƒfƒ‹ƒtƒB[ƒm,8,5,3,1,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
Ÿ–{^‘¾˜Y,‚Â‚­‚Îƒ†ƒiƒCƒeƒbƒhSunGAIA,14,37,41,9,45,34,15,1,44.1,41.2,0,0,0,2,48,1,5,9,0,0,0,18,,0.33,0.04,4.2,
–k“c—z‹G,ƒ”ƒBƒAƒeƒBƒ“ŽOd,23,59,19,19,45,129,70,2,54.3,52.7,1,1,0,16,162,10,28,33,8,7,1,96,100.0,1.56,0.36,6.9,93.8
–k–ì—T”V,•ºŒÉƒfƒ‹ƒtƒB[ƒm,21,1,3,0,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,,,,
