‡“ú,”NŒ,ƒ`[ƒ€,‘Šèƒ`[ƒ€,“¾ƒZƒbƒg,¸ƒZƒbƒg,Ÿ”s,”w”Ô†,ƒŠƒxƒ,–¼‘O,oê”,1,2,3,4,5,ƒAƒ^ƒbƒN‘Å”,ƒAƒ^ƒbƒN“¾“_,ƒAƒ^ƒbƒN¸“_,ƒAƒ^ƒbƒNŒˆ’è—¦,ƒAƒ^ƒbƒNŒø‰Ê—¦,ƒAƒ^ƒbƒNƒZƒbƒg•½‹Ï,ƒoƒbƒNƒAƒ^ƒbƒN‘Å”,ƒoƒbƒNƒAƒ^ƒbƒN“¾“_,ƒoƒbƒNƒAƒ^ƒbƒN¸“_,ƒoƒbƒNƒAƒ^ƒbƒNŒˆ’è—¦,ƒuƒƒbƒN“¾“_,ƒuƒƒbƒNƒZƒbƒg•½‹Ï,ƒT[ƒu‘Å”,ƒT[ƒu“¾“_,ƒT[ƒu¸“_,ƒT[ƒuŒø‰Ê,ƒT[ƒuŒø‰Ê—¦,ó”,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—D,ƒT[ƒuƒŒƒV[ƒu¬Œ÷E—Ç,ƒT[ƒuƒŒƒV[ƒu¬Œ÷—¦,‘“¾“_
2021-10-30,2021-10,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,1,,¬ì‹M‘å,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,2021-10,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,2,,ˆÉ“¡—T”V‰î,3,¡,¡,¡,nan,nan,1,1,0,100.0,100.0,0.33,0,0,0,-,1,0.33,8,0,0,1,3.1,0,0,0,-,2
2021-10-30,2021-10,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,3,,…–ì‹M•¶,2,nan, , ,nan,nan,3,2,0,66.7,66.7,1.00,0,0,0,-,0,-,4,0,0,2,12.5,0,0,0,-,2
2021-10-30,2021-10,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,5,,‘å–ì—²ˆê,3,¡,¡,¡,nan,nan,11,5,2,45.5,27.3,1.67,0,0,0,-,2,0.67,10,0,0,3,7.5,0,0,0,-,7
2021-10-30,2021-10,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,6,,¼–{K”,3,¡,¡,¡,nan,nan,23,6,2,26.1,17.4,2.00,0,0,0,-,3,1.00,10,0,1,0,-2.5,8,4,3,68.8,9
2021-10-30,2021-10,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,9,,VŠ_@”V,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
2021-10-30,2021-10,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,11,,•½Œ´—²–ç,3,¡,¡,¡,nan,nan,13,5,2,38.5,23.1,1.67,1,0,1,0.0,0,-,19,3,4,2,13.2,23,11,10,69.6,8
2021-10-30,2021-10,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,14,,’†“¹Œ³‹M,2,nan, , ,nan,nan,0,0,0,,,-,0,0,0,-,0,-,3,0,0,1,8.3,0,0,0,-,0
2021-10-30,2021-10,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,15,,‰Í¼“Öi,3,¡,¡,¡,nan,nan,28,11,1,39.3,35.7,3.67,9,2,1,22.2,1,0.33,16,1,0,3,10.9,0,0,0,-,13
2021-10-30,2021-10,Œx‹’¡ƒtƒH[ƒgƒtƒ@ƒCƒ^[ƒY,ç—tZELVA,3,0,1,16,,‹àq—DŠC,0,nan,nan,nan,nan,nan,0,0,0,,,-,0,0,0,-,0,-,0,0,0,0,-,0,0,0,-,0
