名前,チーム,背番号,得セット,失セット,勝敗,出場数,アタック打数,アタック得点,アタック失点,アタック決定率,アタック効果率,バックアタック打数,バックアタック得点,バックアタック失点,ブロック得点,サーブ打数,サーブ得点,サーブ失点,サーブ効果,受数,サーブレシーブ成功・優,サーブレシーブ成功・良,総得点,バックアタック決定率,アタックセット平均,ブロックセット平均,サーブ効果率,サーブレシーブ成功率
アキンラデウォフォルケ,久光スプリングス,16,72,41,20,113,637,360,23,56.5,52.9,2,0,0,81,350,7,29,95,10,6,0,448,0.0,3.19,0.72,6.7,60.0
アコスタロスランディ,デンソーエアリービーズ,7,67,57,20,86,763,290,33,38.0,33.7,81,26,7,34,207,2,20,37,358,176,71,326,32.1,3.37,0.4,3.0,59.1
ウィルハイトサラ,NECレッドロケッツ,18,64,38,19,71,676,263,33,38.9,34.0,110,48,6,26,214,13,22,66,188,55,50,302,43.6,3.7,0.37,11.2,42.6
オクム大庭冬美ハウィ,日立Astemoリヴァーレ,17,43,56,11,94,1094,424,85,38.8,31.0,305,111,31,19,253,4,33,69,8,2,1,447,36.4,4.51,0.2,5.1,31.2
クランヤナ,東レアローズ,7,84,34,25,118,1600,709,76,44.3,39.6,324,144,23,64,463,16,40,141,11,8,2,789,44.4,6.01,0.54,8.9,81.8
コクラムピンピチャヤ,KUROBEアクアフェアリーズ,26,18,79,3,95,845,279,46,33.0,27.6,104,30,13,22,296,13,16,89,553,208,142,314,28.8,2.94,0.23,10.6,50.5
サンティアゴアライジャダフニ,埼玉上尾メディックス,3,72,55,20,127,539,260,18,48.2,44.9,1,0,0,103,309,11,41,69,16,8,6,374,0.0,2.05,0.81,5.8,68.8
ジャンティタントゥイー,PFUブルーキャッツ,12,50,69,12,119,679,293,34,43.2,38.1,51,18,8,60,386,11,57,86,37,28,2,364,35.3,2.46,0.5,4.7,78.4
タップハンナ,日立Astemoリヴァーレ,5,54,67,14,111,508,240,34,47.2,40.6,1,0,1,69,291,14,17,95,32,17,5,323,0.0,2.16,0.62,11.5,60.9
ティシェイラロレンネ,埼玉上尾メディックス,24,72,55,20,119,1272,467,72,36.7,31.1,453,167,31,37,409,30,46,106,4,2,1,534,36.9,3.92,0.31,11.0,62.5
ドルーズアンドレア,JTマーヴェラス,10,83,30,26,111,1246,556,79,44.6,38.3,430,185,43,33,295,16,57,100,2,1,0,605,43.0,5.01,0.3,9.1,50.0
ヌクジャンタットダオ,JTマーヴェラス,7,83,30,26,100,325,170,15,52.3,47.7,1,0,0,65,320,11,18,81,17,7,7,246,0.0,1.7,0.65,8.4,61.8
バムルンスックハッタヤ,トヨタ車体クインシーズ,20,43,78,10,112,500,202,28,40.4,34.8,0,0,0,81,329,18,19,86,40,25,8,301,,1.8,0.72,10.6,72.5
バルデスメリーサ,PFUブルーキャッツ,23,46,60,12,103,1109,471,70,42.5,36.2,274,123,25,35,344,21,51,62,10,5,3,527,44.9,4.57,0.34,6.9,65.0
ヒックマンジャスティス,JTマーヴェラス,14,70,21,22,31,158,45,9,28.5,22.8,18,5,2,10,71,2,3,22,166,74,35,57,27.8,1.45,0.32,9.5,55.1
